accident_code,accident_number,accident_value,accident_letter,load_date
"OCC","757","Separating, filtering & clarifying mach. operators","","2018-11-09 20:56:02 EST"
"OCC","758","Compressing and compacting machine operators","","2018-11-09 20:56:02 EST"
"OCC","759","Painting and paint spraying machine operators","","2018-11-09 20:56:02 EST"
"OCC","763","Roasting and baking machine operators, food","","2018-11-09 20:56:02 EST"
"OCC","764","Washing, cleaning and pickling machine operators","","2018-11-09 20:56:02 EST"
"OCC","765","Folding machine operators","","2018-11-09 20:56:02 EST"
"OCC","766","Furnace, kiln and oven operators","","2018-11-09 20:56:02 EST"
"OCC","768","Crushing and grinding machine operators","","2018-11-09 20:56:02 EST"
"OCC","769","Slicing and cutting machine operators","","2018-11-09 20:56:02 EST"
"OCC","773","Motion picture projectionists","","2018-11-09 20:56:02 EST"
"OCC","774","Photographic process machine operators","","2018-11-09 20:56:02 EST"
"OCC","777","Miscellaneous machine operators, n.e.c.","","2018-11-09 20:56:02 EST"
"OCC","779","Machine operators, not specified","","2018-11-09 20:56:02 EST"
"OCC","783","Welders and cutters","","2018-11-09 20:56:02 EST"
"OCC","784","Solderers and brazers","","2018-11-09 20:56:02 EST"
"OCC","785","Assemblers","","2018-11-09 20:56:02 EST"
"OCC","786","Hand cutting and trimming occupations","","2018-11-09 20:56:02 EST"
"OCC","787","Hand molding, casting, and forming occupations","","2018-11-09 20:56:02 EST"
"OCC","789","Hand painting, coating and decorating occupations","","2018-11-09 20:56:02 EST"
"OCC","793","Hand engraving and printing occupations","","2018-11-09 20:56:02 EST"
"OCC","794","Hand grinding and polishing occupations","","2018-11-09 20:56:02 EST"
"OCC","795","Miscellaneous hand working occupations","","2018-11-09 20:56:02 EST"
"OCC","796","Production inspectors, checkers and examiners","","2018-11-09 20:56:02 EST"
"OCC","797","Production testers","","2018-11-09 20:56:02 EST"
"OCC","798","Production samplers and weighers","","2018-11-09 20:56:02 EST"
"OCC","799","Graders and sorters, except agricultural","","2018-11-09 20:56:02 EST"
"OCC","803","Supervisors, motor vehicle operators","","2018-11-09 20:56:02 EST"
"OCC","804","Truck drivers, heavy","","2018-11-09 20:56:02 EST"
"OCC","805","Truck drivers, light","","2018-11-09 20:56:02 EST"
"OCC","806","Driver-sales workers","","2018-11-09 20:56:02 EST"
"OCC","808","Bus drivers","","2018-11-09 20:56:02 EST"
"OCC","809","Taxi cab drivers and chauffeurs","","2018-11-09 20:56:02 EST"
"OCC","813","Parking lot attendants","","2018-11-09 20:56:02 EST"
"OCC","814","Motor transportation occuputions n.e.c.","","2018-11-09 20:56:02 EST"
"OCC","823","Railroad conductors and yardmasters","","2018-11-09 20:56:02 EST"
"OCC","824","Locomotive operating occupations","","2018-11-09 20:56:02 EST"
"OCC","825","Railroad brake, signal and switch operators","","2018-11-09 20:56:02 EST"
"OCC","826","Rail vehicle operators, n.e.c.","","2018-11-09 20:56:02 EST"
"OCC","828","Ship captains and mates, except fishing boats","","2018-11-09 20:56:02 EST"
"OCC","829","Sailors and deckhands","","2018-11-09 20:56:02 EST"
"OCC","833","Marine engineers","","2018-11-09 20:56:02 EST"
"OCC","834","Bridge, lock and lighthouse tenders","","2018-11-09 20:56:02 EST"
"OCC","843","Supervisors, material moving equipment operators","","2018-11-09 20:56:02 EST"
"OCC","844","Operating engineers","","2018-11-09 20:56:02 EST"
"OCC","845","Longshore equipment operators","","2018-11-09 20:56:02 EST"
